
Start:	 2021-12-02 17:46:22.782171 
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3955321944809461
Recall =  0.48863636363636365
Precision x Recall =  0.1932714132122805

Precision =  0.40588760035682425
Recall =  0.7386363636363636
Precision x Recall =  0.2998033411726543

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4118086696562033
Recall =  0.8944805194805194
Precision x Recall =  0.36835483276066233

Precision =  0.3922571219868517
Recall =  0.8717532467532467
Precision x Recall =  0.34195141965412235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3786692759295499
Recall =  0.6282467532467533
Precision x Recall =  0.23789774315703868

Precision =  0.4082044384667115
Recall =  0.9853896103896104
Precision x Recall =  0.4022404125800225

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4069097888675624
Recall =  0.6883116883116883
Precision x Recall =  0.2800807637659845

Precision =  0.40468227424749165
Recall =  0.9821428571428571
Precision x Recall =  0.3974558050645007

Precision =  0.42857142857142855
Recall =  0.03896103896103896
Precision x Recall =  0.016697588126159554

Precision =  0.39348370927318294
Recall =  0.5097402597402597
Precision x Recall =  0.20057448816847312

Precision =  0.4019174041297935
Recall =  0.8847402597402597
Precision x Recall =  0.35559250852392443

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4072512647554806
Recall =  0.7840909090909091
Precision x Recall =  0.3193220144105473

Precision =  0.42463235294117646
Recall =  0.75
Precision x Recall =  0.31847426470588236

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.38305084745762713
Recall =  0.36688311688311687
Precision x Recall =  0.1405348888399736

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3474762253108998
Recall =  0.7711038961038961
Precision x Recall =  0.26794027114071006

Precision =  0.3981723237597911
Recall =  0.49512987012987014
Precision x Recall =  0.19714701095249398

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40076701821668265
Recall =  0.6785714285714286
Precision x Recall =  0.2719490480756061

Precision =  0.3949129852744311
Recall =  0.4788961038961039
Precision x Recall =  0.1891222900259045

Precision =  0.3875598086124402
Recall =  0.1314935064935065
Precision x Recall =  0.05096159821040204

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.425531914893617
Recall =  0.032467532467532464
Precision x Recall =  0.013815971262779772

Precision =  0.4051553205551884
Recall =  0.9951298701298701
Precision x Recall =  0.4031821615265105

Precision =  0.40198237885462557
Recall =  0.5925324675324676
Precision x Recall =  0.2381876108473025

Precision =  0.42034943473792397
Recall =  0.663961038961039
Precision x Recall =  0.2790956474152774

Precision =  0.37622377622377623
Recall =  0.4366883116883117
Precision x Recall =  0.164292525656162

Precision =  0.4208791208791209
Recall =  0.6217532467532467
Precision x Recall =  0.2616829598972456

Precision =  0.4114391143911439
Recall =  0.362012987012987
Precision x Recall =  0.14894630277471604

Precision =  0.4046434494195688
Recall =  0.7922077922077922
Precision x Recall =  0.32056169369602205

Precision =  0.43333333333333335
Recall =  0.021103896103896104
Precision x Recall =  0.009145021645021645

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.9333333333333333
Recall =  0.045454545454545456
Precision x Recall =  0.04242424242424243

Precision =  0.4056865464632455
Recall =  0.9496753246753247
Precision x Recall =  0.38527050272889385

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.33204633204633205
Recall =  0.1396103896103896
Precision x Recall =  0.04635711778568921

Precision =  0.4024745269286754
Recall =  0.8977272727272727
Precision x Recall =  0.36131235940187906

Precision =  0.4054593874833555
Recall =  0.9886363636363636
Precision x Recall =  0.40085189444377195

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.8
Recall =  0.006493506493506494
Precision x Recall =  0.005194805194805196

Precision =  0.371900826446281
Recall =  0.2922077922077922
Precision x Recall =  0.10867231941612106

Precision =  0.4116279069767442
Recall =  0.862012987012987
Precision x Recall =  0.3548286016309272

Precision =  0.44886363636363635
Recall =  0.12824675324675325
Precision x Recall =  0.05756530401416765

Precision =  0.47474747474747475
Recall =  0.0762987012987013
Precision x Recall =  0.036222615768070315

Precision =  0.5111111111111111
Recall =  0.037337662337662336
Precision x Recall =  0.01908369408369408

Precision =  0.4308755760368664
Recall =  0.30357142857142855
Precision x Recall =  0.13080151415404873

Precision =  0.3978494623655914
Recall =  0.12012987012987013
Precision x Recall =  0.04779360424521715

Precision =  0.4116883116883117
Recall =  0.5146103896103896
Precision x Recall =  0.2118590824759656

Precision =  0.45454545454545453
Recall =  0.008116883116883116
Precision x Recall =  0.003689492325855962

Precision =  0.3925399644760213
Recall =  0.3587662337662338
Precision x Recall =  0.14083008465779337

Precision =  0.7142857142857143
Recall =  0.008116883116883116
Precision x Recall =  0.005797773654916512

Precision =  0.45141065830721006
Recall =  0.23376623376623376
Precision x Recall =  0.10552456947441274

Precision =  0.41139680333564976
Recall =  0.961038961038961
Precision x Recall =  0.3953683564524426

Precision =  0.40686922060766184
Recall =  1.0
Precision x Recall =  0.40686922060766184

Precision =  0.4136986301369863
Recall =  0.7353896103896104
Precision x Recall =  0.3042296744351539

Precision =  0.4745762711864407
Recall =  0.045454545454545456
Precision x Recall =  0.02157164869029276

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.43478260869565216
Recall =  0.06493506493506493
Precision x Recall =  0.0282326369282891

Precision =  0.41930835734870314
Recall =  0.4724025974025974
Precision x Recall =  0.19808235712414385

Precision =  0.4161849710982659
Recall =  0.35064935064935066
Precision x Recall =  0.14593498986562572

Precision =  0.40324763193504737
Recall =  0.9675324675324676
Precision x Recall =  0.39015517635274066

Precision =  0.46153846153846156
Recall =  0.03896103896103896
Precision x Recall =  0.017982017982017984

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.41605839416058393
Recall =  0.09253246753246754
Precision x Recall =  0.038498909849274815

Precision =  0.3990772779700115
Recall =  0.5616883116883117
Precision x Recall =  0.22415704249614282

Precision =  0.36538461538461536
Recall =  0.030844155844155844
Precision x Recall =  0.01126998001998002

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40824468085106386
Recall =  0.9967532467532467
Precision x Recall =  0.4069192111080409

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4264884568651276
Recall =  0.5698051948051948
Precision x Recall =  0.24301533824620095

Precision =  0.41068580542264754
Recall =  0.836038961038961
Precision x Recall =  0.34334933407899915

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.40096618357487923
Recall =  0.6737012987012987
Precision x Recall =  0.27013143860969946

Precision =  0.4126315789473684
Recall =  0.9545454545454546
Precision x Recall =  0.3938755980861244

Precision =  0.6129032258064516
Recall =  0.030844155844155844
Precision x Recall =  0.018904482614160032

Precision =  0.421011673151751
Recall =  0.8782467532467533
Precision x Recall =  0.3697521350245086

Precision =  0.3839779005524862
Recall =  0.22564935064935066
Precision x Recall =  0.08664436392336945

Precision =  0.37777777777777777
Recall =  0.08279220779220779
Precision x Recall =  0.03127705627705628

Precision =  0.36990595611285265
Recall =  0.19155844155844157
Precision x Recall =  0.07085860847616333

Precision =  0.4063534083388484
Recall =  0.9967532467532467
Precision x Recall =  0.405034079090995

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4074702886247878
Recall =  0.7792207792207793
Precision x Recall =  0.317509315811523

Precision =  0.4066006600660066
Recall =  1.0
Precision x Recall =  0.4066006600660066

Precision =  0.8666666666666667
Recall =  0.021103896103896104
Precision x Recall =  0.01829004329004329

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4138755980861244
Recall =  0.28084415584415584
Precision x Recall =  0.11623454296899273

Precision =  0.4444444444444444
Recall =  0.14935064935064934
Precision x Recall =  0.06637806637806637

Precision =  0.3963963963963964
Recall =  0.07142857142857142
Precision x Recall =  0.028314028314028312

Precision =  0.32160804020100503
Recall =  0.1038961038961039
Precision x Recall =  0.03341382235854598

Precision =  0.3925619834710744
Recall =  0.30844155844155846
Precision x Recall =  0.12108242996672751

Precision =  0.4666666666666667
Recall =  0.23863636363636365
Precision x Recall =  0.11136363636363637

Precision =  0.4
Recall =  0.016233766233766232
Precision x Recall =  0.006493506493506493

Precision =  0.40298507462686567
Recall =  0.9204545454545454
Precision x Recall =  0.3709294436906377

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4
Recall =  0.5324675324675324
Precision x Recall =  0.21298701298701297

Precision =  0.3974358974358974
Recall =  0.2012987012987013
Precision x Recall =  0.08000333000333

Precision =  0.328125
Recall =  0.3068181818181818
Precision x Recall =  0.10067471590909091

Precision =  0.4298245614035088
Recall =  0.23863636363636365
Precision x Recall =  0.10257177033492823

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4098671726755218
Recall =  0.35064935064935066
Precision x Recall =  0.143719657951157

Precision =  0.40040650406504064
Recall =  0.3198051948051948
Precision x Recall =  0.12805208003378735

Precision =  0.4207920792079208
Recall =  0.275974025974026
Precision x Recall =  0.11612768419699113

Precision =  0.4031791907514451
Recall =  0.9058441558441559
Precision x Recall =  0.3652175137001727

Precision =  0.42526690391459077
Recall =  0.387987012987013
Precision x Recall =  0.16499803577205713

Precision =  0.4660633484162896
Recall =  0.1672077922077922
Precision x Recall =  0.0779294235176588

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.5454545454545454
Recall =  0.00974025974025974
Precision x Recall =  0.005312868949232585

Precision =  0.4087329992841804
Recall =  0.926948051948052
Precision x Recall =  0.3788742574533555

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.358974358974359
Recall =  0.045454545454545456
Precision x Recall =  0.016317016317016316

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3953488372093023
Recall =  0.22077922077922077
Precision x Recall =  0.08728480821504077

Precision =  0.4419306184012066
Recall =  0.47564935064935066
Precision x Recall =  0.2102040116745999

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4074074074074074
Recall =  0.625
Precision x Recall =  0.2546296296296296

Precision =  0.40828402366863903
Recall =  0.44805194805194803
Precision x Recall =  0.18293245216322138

Precision =  0.4114870180959874
Recall =  0.849025974025974
Precision x Recall =  0.3493631663379893

Precision =  0.4098994586233565
Recall =  0.8603896103896104
Precision x Recall =  0.3526732355038619

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4785714285714286
Recall =  0.10876623376623376
Precision x Recall =  0.052052411873840444

Precision =  0.38755020080321284
Recall =  0.6266233766233766
Precision x Recall =  0.2428480154383769

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.38807429130009774
Recall =  0.6444805194805194
Precision x Recall =  0.25010632085412143

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.39959016393442626
Recall =  0.9496753246753247
Precision x Recall =  0.3794809186714925

Precision =  0.406653088934148
Recall =  0.9724025974025974
Precision x Recall =  0.3954305199213549

Precision =  0.4262114537444934
Recall =  0.6282467532467533
Precision x Recall =  0.2677659620115567

Precision =  0.3598130841121495
Recall =  0.25
Precision x Recall =  0.08995327102803738

Precision =  0.41536369816451396
Recall =  0.9918831168831169
Precision x Recall =  0.4119922395755163

Precision =  0.384251968503937
Recall =  0.3961038961038961
Precision x Recall =  0.15220370181000104

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4076050700466978
Recall =  0.9918831168831169
Precision x Recall =  0.40429658733527984

Precision =  0.4009595613433859
Recall =  0.9496753246753247
Precision x Recall =  0.38078140160045576

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5625
Recall =  0.01461038961038961
Precision x Recall =  0.008218344155844156

Precision =  0.3954727030625832
Recall =  0.48214285714285715
Precision x Recall =  0.1906743389766026

Precision =  0.4056037358238826
Recall =  0.987012987012987
Precision x Recall =  0.40033615483915685

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4167294649585531
Recall =  0.8977272727272727
Precision x Recall =  0.37410940604233744

Precision =  0.48148148148148145
Recall =  0.04220779220779221
Precision x Recall =  0.02032227032227032

Precision =  0.390832328106152
Recall =  0.525974025974026
Precision x Recall =  0.20556765309479422

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4057971014492754
Recall =  0.3181818181818182
Precision x Recall =  0.12911725955204217

Precision =  0.38461538461538464
Recall =  0.008116883116883116
Precision x Recall =  0.0031218781218781216

Precision =  0.5375
Recall =  0.0698051948051948
Precision x Recall =  0.037520292207792204

Precision =  0.4043272481406356
Recall =  0.9707792207792207
Precision x Recall =  0.39251249088977286

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.40863531225905936
Recall =  0.8603896103896104
Precision x Recall =  0.35158557710600885

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.4106628242074928
Recall =  0.9253246753246753
Precision x Recall =  0.37999644447771247

Precision =  0.6
Recall =  0.01948051948051948
Precision x Recall =  0.011688311688311687

Precision =  0.38284839203675347
Recall =  0.40584415584415584
Precision x Recall =  0.15537678248244866

Precision =  0.41346153846153844
Recall =  0.0698051948051948
Precision x Recall =  0.028861763236763233

Precision =  0.40482233502538073
Recall =  0.5178571428571429
Precision x Recall =  0.20964013778100077

Precision =  0.41935483870967744
Recall =  0.1266233766233766
Precision x Recall =  0.05310012568077084

Precision =  0.40948275862068967
Recall =  0.46266233766233766
Precision x Recall =  0.18945225033587104

Precision =  0.4055363321799308
Recall =  0.9512987012987013
Precision x Recall =  0.3857861861322069

Precision =  0.5
Recall =  0.012987012987012988
Precision x Recall =  0.006493506493506494

Precision =  0.3508771929824561
Recall =  0.09740259740259741
Precision x Recall =  0.03417634996582365

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4878048780487805
Recall =  0.032467532467532464
Precision x Recall =  0.015837820715869495

Precision =  0.43506493506493504
Recall =  0.10876623376623376
Precision x Recall =  0.047320374430764034

Precision =  0.9666666666666667
Recall =  0.09415584415584416
Precision x Recall =  0.09101731601731602

Precision =  0.40312712440516657
Recall =  0.9626623376623377
Precision x Recall =  0.38807529995497364

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4075372480280456
Recall =  0.7548701298701299
Precision x Recall =  0.3076376953458461

Precision =  0.3996366939146231
Recall =  0.7142857142857143
Precision x Recall =  0.28545478136758795

Precision =  0.4215210355987055
Recall =  0.8457792207792207
Precision x Recall =  0.3565137330307233

Precision =  0.13636363636363635
Recall =  0.01461038961038961
Precision x Recall =  0.0019923258559622196

Precision =  0.32575757575757575
Recall =  0.0698051948051948
Precision x Recall =  0.02273957103502558

Precision =  0.14285714285714285
Recall =  0.0016233766233766235
Precision x Recall =  0.00023191094619666049

Precision =  0.4489795918367347
Recall =  0.10714285714285714
Precision x Recall =  0.048104956268221574

Precision =  0.40460081190798375
Recall =  0.9707792207792207
Precision x Recall =  0.3927780609106725

Precision =  0.4106182795698925
Recall =  0.9918831168831169
Precision x Recall =  0.40728533898896807

Precision =  0.4064771976206213
Recall =  0.9983766233766234
Precision x Recall =  0.4058173320400683

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4051553205551884
Recall =  0.9951298701298701
Precision x Recall =  0.4031821615265105

Precision =  0.40664451827242526
Recall =  0.9935064935064936
Precision x Recall =  0.40400396945247447

Precision =  0.4173027989821883
Recall =  0.5324675324675324
Precision x Recall =  0.2222001916658405

Precision =  0.4129615674453655
Recall =  0.8896103896103896
Precision x Recall =  0.3673749009091888

Precision =  0.3971119133574007
Recall =  0.8928571428571429
Precision x Recall =  0.35456420835482205

Precision =  0.4056037358238826
Recall =  0.987012987012987
Precision x Recall =  0.40033615483915685

Precision =  0.48091603053435117
Recall =  0.10227272727272728
Precision x Recall =  0.04918459403192228

Precision =  0.40622929092113985
Recall =  0.9951298701298701
Precision x Recall =  0.40425090151730314

Precision =  0.41545189504373176
Recall =  0.9253246753246753
Precision x Recall =  0.38442788989436216

Precision =  0.40904198062432723
Recall =  0.6168831168831169
Precision x Recall =  0.2523310919435785

Precision =  0.40594744121715076
Recall =  0.952922077922078
Precision x Recall =  0.3868362792117979

Precision =  0.403030303030303
Recall =  0.6477272727272727
Precision x Recall =  0.26105371900826446

Precision =  0.4092827004219409
Recall =  0.31493506493506496
Precision x Recall =  0.1288974738341827

Precision =  0.4063534083388484
Recall =  0.9967532467532467
Precision x Recall =  0.405034079090995

Precision =  0.3960739030023095
Recall =  0.5568181818181818
Precision x Recall =  0.22054115053537685

Precision =  0.453125
Recall =  0.04707792207792208
Precision x Recall =  0.021332183441558444

Precision =  0.39716981132075474
Recall =  0.6834415584415584
Precision x Recall =  0.27144235481499634

Precision =  0.41232227488151657
Recall =  0.14123376623376624
Precision x Recall =  0.05823382778359082

Precision =  0.4077940153096729
Recall =  0.9512987012987013
Precision x Recall =  0.3879339171614746

Precision =  0.5320197044334976
Recall =  0.17532467532467533
Precision x Recall =  0.09327618194613269

Precision =  0.41586748038360943
Recall =  0.7743506493506493
Precision x Recall =  0.3220272534788664

Precision =  0.3895582329317269
Recall =  0.31493506493506496
Precision x Recall =  0.12268554738434258

Precision =  0.421875
Recall =  0.08766233766233766
Precision x Recall =  0.036982548701298704

Precision =  0.5370370370370371
Recall =  0.04707792207792208
Precision x Recall =  0.025282587782587785

Precision =  0.3961904761904762
Recall =  0.6753246753246753
Precision x Recall =  0.26755720470006183

Precision =  0.41192411924119243
Recall =  0.7402597402597403
Precision x Recall =  0.3049308415162074

Precision =  0.4642857142857143
Recall =  0.021103896103896104
Precision x Recall =  0.009798237476808906

Precision =  1.0
Recall =  0.003246753246753247
Precision x Recall =  0.003246753246753247

Precision =  0.4010301692420898
Recall =  0.8847402597402597
Precision x Recall =  0.35480753609892685

Precision =  0.4071815718157182
Recall =  0.9756493506493507
Precision x Recall =  0.39726643613838736

Precision =  0.4666666666666667
Recall =  0.09090909090909091
Precision x Recall =  0.04242424242424243

Precision =  0.39629990262901654
Recall =  0.6607142857142857
Precision x Recall =  0.26184100709417163

Precision =  0.3333333333333333
Recall =  0.0016233766233766235
Precision x Recall =  0.0005411255411255411

Precision =  0.4321608040201005
Recall =  0.1396103896103896
Precision x Recall =  0.06033413822358545

Precision =  0.41211519364448856
Recall =  0.6737012987012987
Precision x Recall =  0.27764254117282916

Precision =  0.3956639566395664
Recall =  0.711038961038961
Precision x Recall =  0.2813324886495618

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.41013071895424835
Recall =  0.814935064935065
Precision x Recall =  0.33422990408284525

Precision =  0.4925373134328358
Recall =  0.10714285714285714
Precision x Recall =  0.05277185501066098

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39730639730639733
Recall =  0.7662337662337663
Precision x Recall =  0.30442957715684993

Precision =  0.39852786540483703
Recall =  0.6152597402597403
Precision x Recall =  0.24519815095524877

Precision =  0.420863309352518
Recall =  0.9496753246753247
Precision x Recall =  0.3996834999532841

Precision =  0.46808510638297873
Recall =  0.25
Precision x Recall =  0.11702127659574468

Precision =  0.4037308461025983
Recall =  0.9837662337662337
Precision x Recall =  0.3971767739256081

Precision =  0.3829787234042553
Recall =  0.4967532467532468
Precision x Recall =  0.1902459242884775

Precision =  0.39814814814814814
Recall =  0.5584415584415584
Precision x Recall =  0.2223424723424723

Precision =  0.41841004184100417
Recall =  0.3246753246753247
Precision x Recall =  0.13584741618214421

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4066006600660066
Recall =  1.0
Precision x Recall =  0.4066006600660066

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.36314363143631434
Recall =  0.43506493506493504
Precision x Recall =  0.1579910604300848

Precision =  0.4041353383458647
Recall =  0.698051948051948
Precision x Recall =  0.282107460208964

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3896940418679549
Recall =  0.7857142857142857
Precision x Recall =  0.30618817575339313

Precision =  0.7058823529411765
Recall =  0.01948051948051948
Precision x Recall =  0.013750954927425516

Precision =  0.45652173913043476
Recall =  0.06818181818181818
Precision x Recall =  0.031126482213438732

Precision =  0.42686567164179107
Recall =  0.4642857142857143
Precision x Recall =  0.19818763326226013

Precision =  0.3976653696498054
Recall =  0.8295454545454546
Precision x Recall =  0.3298814998231341

Precision =  0.375594294770206
Recall =  0.3847402597402597
Precision x Recall =  0.14450624652684874

Precision =  0.31333333333333335
Recall =  0.0762987012987013
Precision x Recall =  0.023906926406926408

Precision =  0.40671641791044777
Recall =  0.17694805194805194
Precision x Recall =  0.07196767784454351

Precision =  0.40767045454545453
Recall =  0.9318181818181818
Precision x Recall =  0.37987474173553715

